INSERT INTO State (Sid, SName) VALUES
('AP', 'Andhra Pradesh'),
('AR', 'Arunachal Pradesh'),
('AS', 'Assam'),
('BR', 'Bihar'),
('CT', 'Chhattisgarh'),
('GA', 'Goa'),
('GJ', 'Gujarat'),
('HR', 'Haryana'),
('HP', 'Himachal Pradesh'),
('JH', 'Jharkhand'),
('KA', 'Karnataka'),
('KL', 'Kerala'),
('MP', 'Madhya Pradesh'),
('MH', 'Maharashtra'),
('MN', 'Manipur'),
('ML', 'Meghalaya'),
('MZ', 'Mizoram'),
('NL', 'Nagaland'),
('OD', 'Odisha'),
('PB', 'Punjab'),
('RJ', 'Rajasthan'),
('SK', 'Sikkim'),
('TN', 'Tamil Nadu'),
('TG', 'Telangana'),
('TR', 'Tripura'),
('UP', 'Uttar Pradesh'),
('UK', 'Uttarakhand'),
('WB', 'West Bengal');

INSERT INTO Dist (Did, DName, Sid) VALUES
('D-001', 'Anantapur', 'AP'),
('D-002', 'Chittoor', 'AP'),
('D-003', 'East Godavari', 'AP'),
('D-004', 'Guntur', 'AP'),
('D-005', 'Krishna', 'AP'),
('D-006', 'Kurnool', 'AP'),
('D-007', 'Nellore', 'AP'),
('D-008', 'Prakasam', 'AP'),
('D-009', 'Srikakulam', 'AP'),
('D-010', 'Visakhapatnam', 'AP'),
('D-011', 'Vizianagaram', 'AP'),
('D-012', 'West Godavari', 'AP'),
('D-013', 'Anjaw', 'AR'),
('D-014', 'Changlang', 'AR'),
('D-015', 'East Kameng', 'AR'),
('D-016', 'East Siang', 'AR'),
('D-017', 'Kamle', 'AR'),
('D-018', 'Kra Daadi', 'AR'),
('D-019', 'Kurung Kumey', 'AR'),
('D-020', 'Lepa Rada', 'AR'),
('D-021', 'Lohit', 'AR'),
('D-022', 'Longding', 'AR'),
('D-023', 'Lower Dibang Valley', 'AR'),
('D-024', 'Lower Siang', 'AR'),
('D-025', 'Baksa', 'AS'),
('D-026', 'Barpeta', 'AS'),
('D-027', 'Biswanath', 'AS'),
('D-028', 'Bongaigaon', 'AS'),
('D-029', 'Cachar', 'AS'),
('D-030', 'Charaideo', 'AS'),
('D-031', 'Chirang', 'AS'),
('D-032', 'Darrang', 'AS'),
('D-033', 'Dhemaji', 'AS'),
('D-034', 'Dhubri', 'AS'),
('D-035', 'Dibrugarh', 'AS'),
('D-036', 'Goalpara', 'AS'),
('D-037', 'Araria', 'BR'),
('D-038', 'Begusarai', 'BR'),
('D-039', 'Bhagalpur', 'BR'),
('D-040', 'Bhojpur', 'BR'),
('D-041', 'Darbhanga', 'BR'),
